Id;Endereco;Descricao;Bairro;AreaConstruida;DataTransacao;Data;Localizacao;IndiceFiscal;PadraoConstrutivo;OrigemComprador;FinalidadeCompra;ValorOfertado;ValorVendido
1;Al dos Canário, 160;"3 suites, sala para dois
ambientes, pisicina";Serra da Estrela;262;mai/17;29;Condomínio;150;Fino;Atibaia;Moradia;950000;890000
2;Al dos Canário, 120;"3 suites, sala para dois
ambientes, pisicina";Serra da Estrela;219;nov/15;11;Condomínio;150;Fino;São Paulo;Lazer;810000;765000
3;Al dos Canários, 220;"4 dormitórios, sendo 2
suites, área courmet,";Serra da Estrela;264,3;jun/15;6;Condomínio;150;Fino;Atibaia;Moradia;890000;850000
4;Al Rouxinol, 30;"3 suites, sala para dois
ambientes, pisicina";Serra da Estrela;312;nov/15;11;Condomínio;150;Fino;Atibaia;Moradia;910000;850000
5;Rua Rouxinol, 120;"sala para 3 ambientes,
lavabo, 3 suites, área";Shambala;331,82;abr/15;4;Condomínio;120;Fino;Atibaia;Lazer;1300000;1200000
6;Rua Manacás, 530;"4 suites, sala para 3
ambientes, área gourmt,";Porto Atibaia;427;jun/16;18;Condomínio;200;Fino;Atibaia;Moradia;1800000;1525000
7;Al. Beija-flor, 190;"4 suítes, lavabo, a de
serviço, piscina e";Serra da Estrela;236;fev/17;26;Condomínio;150;Fino;Atibaia;Moradia;880000;800000
8;Av Paulista, 1005 - casa 01;"3 suites, lavabo, ala ampla,
churrasqueira";Jd Paulista;216;ago/15;8;Rua;300;Fino;Bragança P;Moradia;850000;790000
9;Av Paulista, 1005 - casa 04;"3 suites, lavabo, ala ampla,
churrasqueira";Jd Paulista;234;jan/16;25;Rua;300;Fino;São Paulo;Moradia;900000;850000
10;Rua das Felícias,179;"3 suites, sala ampla, lavabo,
churrasqueira";Jd Estãncia Bras;451;fev/15;2;Rua;100;Fino;Santos;Moradia;800000;800000
11;Rua 4, 180;"4 Suites, área gourmt,
piscina";Água Verde;305;jun/17;30;Condomínio;400;Fino;Atibaia;Moradia;1450000;1350000
12;Rua Santhiago, 105;"4 Suites, área gourmt,
piscina";Jd Flamboyant;410;nov/15;11;Rua;400;Fino;Atibaia;Moradia;1700000;1415000
13;Al dos Canários,200;"3 suites, churrasqueira,
piscina";Serra da Estrela;195;jan/16;13;Condomínio;150;Fino;São Paulo;Moradia;750000;720000
14;Al Sabiá, Q D Lote 17;"3 suites, churrasqueira,
piscina";Serra da Estrela;258;out/15;10;Condomínio;150;Fino;Atibaia;Moradia;900000;880000
15;Al das Perdizes, 25;"3 suites, churrasqueira,
piscina";Serra da Estrela;274;fev/16;14;Condomínio;150;Fino;Atibaia;Moradia;900000;800000
16;Rua Papa Paulo I, 100;"4 dormitórios, sendo 2
suites, área courmet,";Jd Santa Luzia;600;abr/16;16;Rua;400;Fino;Atibaia;Moradia;1800000;1200000
17;"Rua prof Zilda Barreto
Pacitte";"4 suites, sala para 3
ambientes, área gourmt,";Vl Santista;300;nov/16;23;Rua;500;Fino;São Paulo;Lazer;1200000;980000
18;Al Dos Canários, 100;"3 suites, sala ampla, lavabo,
churrasqueira e pisicna";Serra da Estrela;195;out/15;10;Condomínio;150;Fino;Santos;Moradia;800000;700000
19;Al Nicolau Tebecherani, 80;"3 dormitórios, 1 suite, sala
para 2 ambientes, piscina,";Jd São Nicolau;195;jun/16;18;Rua;250;Médio;Atibaia;Moradia;650000;630000
20;Al Sabiá, 50;"3 suites, lavabo,sala para 2
ambientes";Parque das Garç;198,13;dez/16;24;Condomínio;200;Médio;São Paulo;Moradia;600000;450000
21;Rua Josias Rocha, 425B;"3 suites, lavabo, área de
serviço";Itapetinga;124,99;jul/16;19;Rua;50;Médio;Atibaia;Investimento;450000;430000
22;Rua Sorocaba, 10;"4 dormitórios, área gourmet,
piscina, sala para 3";Jardim Paulista;285;out/16;22;Rua;300;Médio;São Paulo;Lazer;960000;800000
